Id,Prediction
3502,0
3503,3
3504,1
3505,3
3506,0
3507,1
3508,5
3509,3
3510,1
3511,2
3512,4
3513,1
3514,4
3515,1
3516,3
3517,5
3518,5
3519,4
3520,4
3521,1
3522,4
3523,3
3524,5
3525,4
3526,3
3527,1
3528,5
3529,0
3530,2
3531,2
3532,5
3533,5
3534,4
3535,5
3536,3
3537,4
3538,3
3539,5
3540,2
3541,2
3542,5
3543,3
3544,1
3545,4
3546,3
3547,0
3548,3
3549,1
3550,3
3551,1
3552,3
3553,4
3554,2
3555,3
3556,4
3557,0
3558,5
3559,2
3560,0
3561,3
3562,3
3563,3
3564,0
3565,5
3566,2
3567,4
3568,1
3569,5
3570,4
3571,5
3572,5
3573,3
3574,1
3575,3
3576,5
3577,3
3578,1
3579,5
3580,3
3581,3
3582,4
3583,3
3584,5
3585,4
3586,1
3587,1
3588,4
3589,4
3590,5
3591,2
3592,4
3593,3
3594,3
3595,5
3596,1
3597,0
3598,2
3599,4
3600,5
3601,1
3602,5
3603,3
3604,2
3605,1
3606,4
3607,1
3608,4
3609,4
3610,3
3611,3
3612,2
3613,3
3614,3
3615,1
3616,1
3617,4
3618,2
3619,0
3620,1
3621,5
3622,2
3623,1
3624,5
3625,5
3626,2
3627,5
3628,1
3629,4
3630,4
3631,4
3632,5
3633,2
3634,5
3635,3
3636,3
3637,4
3638,0
3639,5
3640,0
3641,3
3642,4
3643,1
3644,1
3645,3
3646,3
3647,3
3648,4
3649,4
3650,0
3651,3
3652,4
3653,2
3654,4
3655,1
3656,5
3657,4
3658,1
3659,4
3660,5
3661,1
3662,1
3663,1
3664,5
3665,2
3666,5
3667,4
3668,1
3669,0
3670,2
3671,0
3672,3
3673,2
3674,4
3675,4
3676,5
3677,4
3678,1
3679,5
3680,0
3681,4
3682,3
3683,2
3684,3
3685,4
3686,2
3687,2
3688,4
3689,5
3690,2
3691,4
3692,5
3693,4
3694,2
3695,2
3696,4
3697,3
3698,2
3699,4
3700,2
3701,4
3702,3
3703,3
3704,3
3705,2
3706,4
3707,5
3708,1
3709,4
3710,4
3711,3
3712,3
3713,3
3714,1
3715,3
3716,4
3717,1
3718,1
3719,5
3720,0
3721,4
3722,1
3723,4
3724,3
3725,1
3726,1
3727,1
3728,4
3729,1
3730,0
3731,2
3732,4
3733,1
3734,4
3735,4
3736,4
3737,5
3738,2
3739,1
3740,0
3741,0
3742,1
3743,3
3744,0
3745,4
3746,4
3747,4
3748,0
3749,2
3750,0
3751,4
3752,3
3753,4
3754,3
3755,3
3756,3
3757,4
3758,4
3759,3
3760,5
3761,5
3762,2
3763,4
3764,2
3765,4
3766,1
3767,4
3768,4
3769,0
3770,2
3771,2
3772,5
3773,3
3774,3
3775,2
3776,4
3777,1
3778,4
3779,2
3780,2
3781,4
3782,0
3783,1
3784,5
3785,3
3786,1
3787,5
3788,3
3789,0
3790,5
3791,1
3792,1
3793,3
3794,4
3795,5
3796,3
3797,5
3798,1
3799,1
3800,3
3801,2
3802,2
3803,0
3804,3
3805,0
3806,5
3807,2
3808,4
3809,5
3810,5
3811,4
3812,0
3813,5
3814,3
3815,2
3816,4
3817,5
3818,1
3819,3
3820,2
3821,4
3822,4
3823,5
3824,4
3825,0
3826,3
3827,1
3828,3
3829,4
3830,2
3831,3
3832,0
3833,5
3834,2
3835,5
3836,4
3837,0
3838,1
3839,4
3840,3
3841,3
3842,4
3843,3
3844,0
3845,1
3846,2
3847,3
3848,0
3849,4
3850,1
3851,5
3852,3
3853,2
3854,4
3855,0
3856,3
3857,3
3858,2
3859,3
3860,2
3861,4
3862,2
3863,3
3864,2
3865,1
3866,1
3867,5
3868,3
3869,3
3870,3
3871,4
3872,4
3873,1
3874,3
3875,4
3876,5
3877,5
3878,0
3879,3
3880,5
3881,1
3882,3
3883,4
3884,5
3885,5
3886,5
3887,0
3888,5
3889,1
3890,4
3891,2
3892,2
3893,1
3894,3
3895,2
3896,4
3897,5
3898,5
3899,1
3900,1
3901,0
3902,1
3903,2
3904,5
3905,4
3906,5
3907,4
3908,4
3909,2
3910,4
3911,5
3912,3
3913,0
3914,4
3915,5
3916,3
3917,4
3918,3
3919,2
3920,1
3921,5
3922,4
3923,5
3924,0
3925,4
3926,4
3927,4
3928,4
3929,3
3930,2
3931,3
3932,5
3933,4
3934,4
3935,2
3936,2
3937,4
3938,3
3939,4
3940,4
3941,3
3942,1
3943,3
3944,4
3945,4
3946,1
3947,1
3948,4
3949,1
3950,3
3951,3
3952,3
3953,4
3954,1
3955,3
3956,2
3957,4
3958,5
3959,2
3960,5
3961,4
3962,3
3963,4
3964,2
3965,3
3966,0
3967,2
3968,3
3969,1
3970,4
3971,1
3972,2
3973,5
3974,4
3975,4
3976,4
3977,3
3978,4
3979,4
3980,4
3981,4
3982,3
3983,3
3984,2
3985,0
3986,3
3987,1
3988,5
3989,3
3990,3
3991,1
3992,1
3993,3
3994,2
3995,0
3996,3
3997,4
3998,2
3999,4
4000,2
4001,5
4002,3
4003,0
4004,4
4005,1
4006,1
4007,0
4008,3
4009,3
4010,3
4011,1
4012,5
4013,2
4014,3
4015,3
4016,0
4017,1
4018,1
4019,3
4020,0
4021,2
4022,1
4023,1
4024,0
4025,5
4026,4
4027,4
4028,5
4029,4
4030,5
4031,2
4032,2
4033,2
4034,3
4035,5
4036,3
4037,1
4038,1
4039,2
4040,2
4041,1
4042,4
4043,1
4044,0
4045,5
4046,4
4047,3
4048,5
4049,4
4050,4
4051,2
4052,4
4053,5
4054,4
4055,0
4056,5
4057,2
4058,3
4059,4
4060,5
4061,5
4062,1
4063,4
4064,4
4065,2
4066,0
4067,3
4068,4
4069,3
4070,3
4071,5
4072,2
4073,4
4074,1
4075,3
4076,3
4077,3
4078,0
4079,5
4080,4
4081,1
4082,3
4083,1
4084,1
4085,4
4086,1
4087,1
4088,1
4089,4
4090,1
4091,5
4092,1
4093,3
4094,4
4095,2
4096,1
4097,1
4098,4
4099,3
4100,0
4101,1
4102,5
4103,2
4104,4
4105,1
4106,1
4107,3
4108,5
4109,4
4110,5
4111,3
4112,1
4113,5
4114,4
4115,2
4116,3
4117,4
4118,1
4119,5
4120,4
4121,0
4122,0
4123,5
4124,2
4125,2
4126,0
4127,1
4128,5
4129,0
4130,3
4131,0
4132,0
4133,1
4134,0
4135,3
4136,2
4137,0
4138,4
4139,2
4140,5
4141,5
4142,4
4143,5
4144,1
4145,1
4146,2
4147,4
4148,2
4149,4
4150,1
4151,2
4152,5
4153,5
4154,4
4155,3
4156,5
4157,1
4158,4
4159,5
4160,1
4161,1
4162,2
4163,0
4164,4
4165,3
4166,4
4167,1
4168,3
4169,2
4170,4
4171,5
4172,1
4173,1
4174,1
4175,2
4176,3
4177,3
4178,3
4179,4
4180,1
4181,5
4182,3
4183,4
4184,5
4185,1
4186,1
4187,1
4188,4
4189,1
4190,3
4191,2
4192,5
4193,0
4194,1
4195,5
4196,3
4197,4
4198,1
4199,0
4200,2
4201,0
4202,3
4203,3
4204,0
4205,5
4206,3
4207,4
4208,4
4209,2
4210,5
4211,2
4212,2
4213,4
4214,3
4215,4
4216,4
4217,3
4218,5
4219,1
4220,5
4221,1
4222,5
4223,1
4224,3
4225,4
4226,3
4227,1
4228,3
4229,4
4230,4
4231,2
4232,4
4233,4
4234,1
4235,4
4236,5
4237,4
4238,1
4239,4
4240,5
4241,4
4242,3
4243,0
4244,3
4245,3
4246,5
4247,3
4248,2
4249,4
4250,5
4251,5
4252,5
4253,3
4254,3
4255,2
4256,5
4257,3
4258,3
4259,3
4260,5
4261,4
4262,5
4263,5
4264,3
4265,2
4266,1
4267,4
4268,5
4269,3
4270,2
4271,4
4272,1
4273,2
4274,4
4275,2
4276,4
4277,5
4278,4
4279,2
4280,2
4281,4
4282,3
4283,5
4284,2
4285,5
4286,0
4287,1
4288,3
4289,4
4290,4
4291,3
4292,3
4293,3
4294,2
4295,4
4296,4
4297,4
4298,3
4299,4
4300,0
4301,3
4302,0
4303,0
4304,3
4305,0
4306,2
4307,2
4308,5
4309,1
4310,5
4311,3
4312,1
4313,2
4314,4
4315,2
4316,4
4317,3
4318,3
4319,5
4320,3
4321,4
4322,1
4323,3
4324,2
4325,5
4326,5
4327,5
4328,1
4329,0
4330,5
4331,2
4332,1
4333,3
4334,4
4335,3
4336,4
4337,5
4338,1
4339,4
4340,3
4341,4
4342,4
4343,1
4344,3
4345,4
4346,5
4347,2
4348,0
4349,5
4350,4
4351,3
4352,0
4353,3
4354,4
4355,2
4356,3
4357,3
4358,0
4359,5
4360,0
4361,4
4362,5
4363,1
4364,2
4365,0
4366,2
4367,4
4368,4
4369,5
4370,0
4371,1
4372,1
4373,3
4374,2
4375,4
4376,4
4377,2
4378,4
4379,4
4380,4
4381,5
4382,3
4383,1
4384,1
4385,5
4386,1
4387,5
4388,4
4389,1
4390,3
4391,1
4392,0
4393,4
4394,4
4395,1
4396,3
4397,2
4398,2
4399,4
4400,1
4401,3
4402,4
4403,2
4404,5
4405,3
4406,4
4407,2
4408,1
4409,5
4410,2
4411,5
4412,2
4413,2
4414,5
4415,4
4416,3
4417,4
4418,4
4419,5
4420,3
4421,0
4422,5
4423,0
4424,1
4425,4
4426,1
4427,4
4428,1
4429,3
4430,3
4431,5
4432,3
4433,4
4434,4
4435,2
4436,3
4437,4
4438,1
4439,2
4440,4
4441,4
4442,3
4443,2
4444,5
4445,0
4446,1
4447,3
4448,5
4449,4
4450,5
4451,5
4452,2
4453,2
4454,1
4455,2
4456,5
4457,1
4458,1
4459,4
4460,1
4461,4
4462,4
4463,2
4464,1
4465,1
4466,2
4467,3
4468,1
4469,5
4470,3
4471,2
4472,2
4473,1
4474,5
4475,4
4476,4
4477,3
4478,3
4479,0
4480,0
4481,3
4482,5
4483,1
4484,1
4485,4
4486,2
4487,5
4488,4
4489,4
4490,2
4491,1
4492,3
4493,5
4494,1
4495,5
4496,4
4497,3
4498,2
4499,1
4500,3
4501,3
4502,3
4503,1
4504,4
4505,3
4506,4
4507,2
4508,5
4509,1
4510,1
4511,3
4512,1
4513,4
4514,0
4515,0
4516,0
4517,5
4518,4
4519,3
4520,1
4521,4
4522,5
4523,5
4524,4
4525,3
4526,4
4527,4
4528,4
4529,4
4530,2
4531,2
4532,1
4533,5
4534,3
4535,4
4536,2
4537,3
4538,1
4539,2
4540,3
4541,3
4542,0
4543,0
4544,5
4545,3
4546,3
4547,2
4548,0
4549,3
4550,5
4551,3
4552,0
4553,4
4554,3
4555,4
4556,2
4557,3
4558,3
4559,5
4560,0
4561,5
4562,1
4563,4
4564,5
4565,5
4566,4
4567,1
4568,0
4569,1
4570,3
4571,0
4572,5
4573,1
4574,2
4575,4
4576,4
4577,4
4578,5
4579,4
4580,5
4581,0
4582,2
4583,5
4584,4
4585,2
4586,4
4587,2
4588,1
4589,2
4590,5
4591,3
4592,5
4593,5
4594,4
4595,3
4596,2
4597,4
4598,4
4599,4
4600,2
4601,2
4602,2
4603,2
4604,1
4605,5
4606,4
4607,0
4608,1
4609,4
4610,4
4611,4
4612,1
4613,3
4614,5
4615,3
4616,5
4617,2
4618,2
4619,3
4620,4
4621,3
4622,1
4623,3
4624,5
4625,1
4626,4
4627,2
4628,4
4629,4
4630,1
4631,2
4632,3
4633,4
4634,3
4635,5
4636,3
4637,4
4638,4
4639,4
4640,5
4641,4
4642,3
4643,5
4644,0
4645,5
4646,1
4647,4
4648,3
4649,5
4650,2
4651,4
4652,5
4653,1
4654,3
4655,2
4656,2
4657,4
4658,1
4659,2
4660,4
4661,3
4662,5
4663,3
4664,5
4665,3
4666,5
4667,0
4668,0
4669,1
4670,2
4671,1
4672,3
4673,1
4674,5
4675,4
4676,3
4677,5
4678,3
4679,2
4680,5
4681,5
4682,0
4683,3
4684,2
4685,4
4686,5
4687,0
4688,0
4689,5
4690,1
4691,4
4692,0
4693,1
4694,3
4695,0
4696,3
4697,4
4698,0
4699,3
4700,5
4701,1
4702,5
4703,3
4704,4
4705,1
4706,4
4707,2
4708,2
4709,5
4710,5
4711,4
4712,3
4713,3
4714,5
4715,2
4716,5
4717,2
4718,4
4719,2
4720,2
4721,2
4722,3
4723,3
4724,5
4725,0
4726,2
4727,3
4728,4
4729,4
4730,5
4731,3
4732,1
4733,1
4734,4
4735,1
4736,1
4737,4
4738,0
4739,4
4740,4
4741,5
4742,1
4743,4
4744,0
4745,3
4746,5
4747,1
4748,1
4749,1
4750,4
4751,4
4752,0
4753,3
4754,5
4755,1
4756,2
4757,4
4758,5
4759,4
4760,0
4761,3
4762,4
4763,3
4764,5
4765,5
4766,5
4767,5
4768,4
4769,2
4770,2
4771,4
4772,2
4773,4
4774,0
4775,2
4776,4
4777,1
4778,2
4779,5
4780,1
4781,5
4782,3
4783,4
4784,5
4785,2
4786,4
4787,4
4788,5
4789,1
4790,4
4791,5
4792,5
4793,4
4794,4
4795,2
4796,2
4797,5
4798,0
4799,3
4800,4
4801,1
4802,3
4803,2
4804,3
4805,3
4806,2
4807,5
4808,3
4809,3
4810,2
4811,1
4812,4
4813,0
4814,4
4815,2
4816,4
4817,5
4818,3
4819,1
4820,3
4821,4
4822,4
4823,5
4824,4
4825,4
4826,0
4827,3
4828,3
4829,5
4830,1
4831,2
4832,4
4833,4
4834,4
4835,1
4836,3
4837,1
4838,4
4839,3
4840,2
4841,1
4842,4
4843,3
4844,1
4845,2
4846,0
4847,4
4848,3
4849,4
4850,4
4851,3
4852,1
4853,5
4854,4
4855,5
4856,1
4857,0
4858,4
4859,1
4860,5
4861,1
4862,4
4863,3
4864,5
4865,5
4866,5
4867,1
4868,2
4869,2
4870,0
4871,2
4872,4
4873,5
4874,3
4875,5
4876,0
4877,5
4878,5
4879,1
4880,1
4881,3
4882,5
4883,3
4884,4
4885,0
4886,1
4887,1
4888,1
4889,0
4890,3
4891,1
4892,3
4893,2
4894,3
4895,3
4896,0
4897,1
4898,1
4899,4
4900,0
4901,1
4902,5
4903,1
4904,3
4905,4
4906,5
4907,3
4908,5
4909,5
4910,4
4911,3
4912,3
4913,1
4914,2
4915,2
4916,0
4917,0
4918,4
4919,5
4920,2
4921,5
4922,3
4923,3
4924,1
4925,5
4926,5
4927,0
4928,2
4929,5
4930,5
4931,3
4932,3
4933,4
4934,5
4935,4
4936,1
4937,4
4938,5
4939,1
4940,0
4941,3
4942,4
4943,5
4944,0
4945,4
4946,1
4947,1
4948,5
4949,3
4950,2
4951,4
4952,1
4953,4
4954,5
4955,5
4956,3
4957,4
4958,3
4959,3
4960,4
4961,5
4962,4
4963,4
4964,3
4965,2
4966,5
4967,4
4968,3
4969,0
4970,1
4971,4
4972,3
4973,4
4974,5
4975,4
4976,3
4977,3
4978,1
4979,0
4980,0
4981,4
4982,1
4983,3
4984,2
4985,4
4986,5
4987,1
4988,3
4989,5
4990,0
4991,3
4992,2
4993,0
4994,0
4995,0
4996,1
4997,3
4998,4
4999,4
5000,5
5001,3
5002,3
5003,1
5004,0
5005,4
5006,3
5007,2
5008,2
5009,0
5010,5
5011,2
5012,5
5013,2
5014,4
5015,3
5016,0
5017,1
5018,3
5019,3
5020,5
5021,3
5022,2
5023,2
5024,4
5025,4
5026,4
5027,3
5028,4
5029,2
5030,3
5031,1
5032,2
5033,2
5034,4
5035,4
5036,2
5037,5
5038,4
5039,0
5040,0
5041,2
5042,5
5043,1
5044,1
5045,3
5046,4
5047,0
5048,4
5049,1
5050,4
5051,1
5052,3
5053,2
5054,5
5055,3
5056,2
5057,3
5058,3
5059,5
5060,0
5061,1
5062,0
5063,3
5064,3
5065,3
5066,0
5067,4
5068,1
5069,2
5070,0
5071,5
5072,5
5073,2
5074,3
5075,5
5076,5
5077,2
5078,2
5079,0
5080,1
5081,3
5082,5
5083,4
5084,4
5085,3
5086,2
5087,3
5088,3
5089,4
5090,0
5091,5
5092,0
5093,3
5094,1
5095,2
5096,2
5097,4
5098,3
5099,1
5100,3
5101,2
5102,4
5103,5
5104,3
5105,2
5106,3
5107,2
5108,4
5109,4
5110,3
5111,4
5112,4
5113,1
5114,2
5115,3
5116,0
5117,0
5118,2
5119,3
5120,1
5121,5
5122,3
5123,4
5124,1
5125,2
5126,0
5127,4
5128,3
5129,1
5130,2
5131,5
5132,0
5133,2
5134,1
5135,1
5136,3
5137,1
5138,3
5139,4
5140,2
5141,3
5142,4
5143,4
5144,1
5145,5
5146,4
5147,4
5148,3
5149,2
5150,5
5151,1
5152,4
5153,3
5154,2
5155,4
5156,0
5157,5
5158,4
5159,4
5160,2
5161,1
5162,5
5163,4
5164,3
5165,5
5166,5
5167,1
5168,0
5169,4
5170,3
5171,1
5172,2
5173,4
5174,5
5175,5
5176,5
5177,4
5178,4
5179,4
5180,1
5181,0
5182,4
5183,2
5184,5
5185,3
5186,5
5187,2
5188,3
5189,5
5190,1
5191,4
5192,3
5193,4
5194,5
5195,4
5196,2
5197,4
5198,4
5199,5
5200,4
5201,2
5202,1
5203,5
5204,0
5205,1
5206,3
5207,3
5208,5
5209,5
5210,2
5211,2
5212,3
5213,3
5214,2
5215,3
5216,2
5217,4
5218,1
5219,3
5220,1
5221,0
5222,1
5223,2
5224,3
5225,3
5226,5
5227,2
5228,1
5229,5
5230,0
5231,0
5232,3
5233,2
5234,5
5235,2
5236,4
5237,4
5238,2
5239,0
5240,2
5241,1
5242,1
5243,2
5244,2
5245,4
5246,4
5247,1
5248,5
5249,4
5250,2
5251,4
5252,1
5253,4
5254,3
5255,1
5256,4
5257,4
5258,3
5259,4
5260,4
5261,2
5262,2
5263,1
5264,5
5265,1
5266,4
5267,4
5268,3
5269,1
5270,4
5271,3
5272,1
5273,4
5274,5
5275,0
5276,1
5277,2
5278,3
5279,4
5280,4
5281,0
5282,5
5283,0
5284,2
5285,0
5286,4
5287,4
5288,1
5289,3
5290,5
5291,4
5292,2
5293,5
5294,0
5295,4
5296,4
5297,1
5298,5
5299,3
5300,4
5301,0
5302,5
5303,4
5304,3
5305,3
5306,4
5307,3
5308,0
5309,5
5310,4
5311,4
5312,5
5313,5
5314,1
5315,4
5316,4
5317,4
5318,0
5319,2
5320,5
5321,0
5322,4
5323,3
5324,5
5325,5
5326,1
5327,5
5328,5
5329,4
5330,4
5331,1
5332,3
5333,1
5334,3
5335,5
5336,0
5337,4
5338,3
5339,5
5340,5
5341,5
5342,4
5343,4
5344,3
5345,1
5346,2
5347,4
5348,4
5349,4
5350,4
5351,2
5352,1
5353,3
5354,4
5355,1
5356,3
5357,2
5358,4
5359,3
5360,2
5361,2
5362,1
5363,2
5364,1
5365,4
5366,1
5367,2
5368,3
5369,5
5370,3
5371,1
5372,3
5373,5
5374,2
5375,5
5376,0
5377,4
5378,0
5379,5
5380,3
5381,2
5382,5
5383,3
5384,3
5385,4
5386,4
5387,3
5388,3
5389,2
5390,3
5391,3
5392,2
5393,5
5394,0
5395,5
5396,0
5397,4
5398,2
5399,3
5400,4
5401,3
5402,4
5403,1
5404,0
5405,4
5406,3
5407,0
5408,4
5409,3
5410,3
5411,3
5412,4
5413,3
5414,2
5415,2
5416,5
5417,1
5418,3
5419,0
5420,5
5421,2
5422,5
5423,4
5424,4
5425,4
5426,4
5427,3
5428,4
5429,2
5430,4
5431,3
5432,4
5433,2
5434,1
5435,3
5436,2
5437,4
5438,3
5439,4
5440,4
5441,4
5442,5
5443,3
5444,1
5445,5
5446,1
5447,0
5448,2
5449,5
5450,0
5451,5
5452,1
5453,4
5454,4
5455,5
5456,1
5457,1
5458,3
5459,1
5460,5
5461,1
5462,5
5463,4
5464,2
5465,4
5466,5
5467,2
5468,2
5469,5
5470,4
5471,2
5472,5
5473,2
5474,1
5475,1
5476,3
5477,1
5478,5
5479,3
5480,3
5481,1
5482,2
5483,3
5484,3
5485,2
5486,1
5487,0
5488,4
5489,3
5490,5
5491,2
5492,5
5493,4
5494,4
5495,1
5496,3
5497,2
5498,3
5499,4
5500,4
5501,1
5502,5
5503,4
5504,4
5505,1
5506,3
5507,3
5508,1
5509,3
5510,3
5511,4
5512,3
5513,0
5514,1
5515,4
5516,4
5517,0
5518,4
5519,2
5520,1
5521,5
5522,4
5523,4
5524,5
5525,4
5526,1
5527,2
5528,4
5529,5
5530,2
5531,2
5532,3
5533,5
5534,1
5535,3
5536,1
5537,1
5538,3
5539,3
5540,2
5541,3
5542,3
5543,0
5544,2
5545,2
5546,3
5547,2
5548,2
5549,3
5550,1
5551,4
5552,2
5553,2
5554,4
5555,5
5556,0
5557,4
5558,1
5559,4
5560,5
5561,2
5562,3
5563,5
5564,5
5565,2
5566,4
5567,1
5568,3
5569,2
5570,2
5571,4
5572,0
5573,4
5574,0
5575,5
5576,4
5577,4
5578,5
5579,1
5580,4
5581,1
5582,0
5583,0
5584,3
5585,1
5586,0
5587,1
5588,1
5589,3
5590,2
5591,5
5592,4
5593,1
5594,2
5595,0
5596,1
5597,1
5598,4
5599,4
5600,3
5601,4
5602,1
5603,3
5604,5
5605,5
5606,5
5607,2
5608,5
5609,1
5610,2
5611,4
5612,3
5613,0
5614,1
5615,2
5616,2
5617,4
5618,1
5619,1
5620,1
5621,1
5622,5
5623,2
5624,2
5625,5
5626,5
5627,3
5628,5
5629,5
5630,4
5631,0
5632,4
5633,2
5634,2
5635,3
5636,5
5637,1
5638,3
5639,5
5640,4
5641,3
5642,4
5643,2
5644,1
5645,4
5646,1
5647,2
5648,0
5649,4
5650,0
5651,3
5652,2
5653,4
5654,4
5655,3
5656,1
5657,1
5658,1
5659,4
5660,4
5661,2
5662,1
5663,3
5664,0
5665,3
5666,4
5667,4
5668,2
5669,3
5670,4
5671,0
5672,2
5673,2
5674,0
5675,5
5676,5
5677,3
5678,0
5679,4
5680,4
5681,5
5682,3
5683,5
5684,3
5685,2
5686,2
5687,2
5688,4
5689,0
5690,3
5691,1
5692,2
5693,3
5694,5
5695,4
5696,2
5697,4
5698,5
5699,3
5700,4
5701,4
5702,5
5703,3
5704,3
5705,2
5706,2
5707,5
5708,4
5709,2
5710,3
5711,3
5712,0
5713,4
5714,0
5715,2
5716,4
5717,3
5718,3
5719,3
5720,5
5721,1
5722,0
5723,1
5724,3
5725,0
5726,1
5727,5
5728,5
5729,1
5730,4
5731,1
5732,3
5733,4
5734,1
5735,4
5736,4
5737,1
5738,1
5739,3
5740,2
5741,3
5742,4
5743,3
5744,3
5745,4
5746,0
5747,3
5748,3
5749,4
5750,5
5751,4
5752,4
5753,5
5754,4
5755,2
5756,1
5757,5
5758,3
5759,2
5760,4
5761,2
5762,0
5763,1
5764,4
5765,2
5766,4
5767,3
5768,0
5769,4
5770,4
5771,3
5772,3
5773,3
5774,3
5775,5
5776,3
5777,3
5778,1
5779,1
5780,2
5781,2
5782,4
5783,2
5784,1
5785,1
5786,2
5787,5
5788,3
5789,5
5790,0
5791,1
5792,1
5793,0
5794,3
5795,2
5796,1
